file,bytes,sha256
AUDIT_HARNESS_ERRORS.json,160,fe65e6a9255862e48e5c7b7eee6ed6bbb98d7e764f99b416d73df9cd4d212264
benchmark_audit.json,1603,4b22987f4d47fb1a46b414e5405938afdd0d9a45609262e00b524910d79cf6d1
benchmark_comparison_extreme.csv,701,f730adb03ef4b7956b06c587832f5b869305fe0c59b5ff720c8270525b762a22
capacity_audit.json,299,722eb753e76d5bc48e74990023004b1a6ce34e102432bdbdf8d2fc105024a056
current_decisions_audit.csv,9556,2805785f13610c0b5c8b0cdff65984fc6469a4bc997428684b2e9cf7d36cb0bf
current_decisions_audit.json,110,a1d9939c03246662d68d5439967530255b9c998cb684c184810e5b1ddcf5f4e9
current_portfolio_vs_target.json,515,7c47bc391199b888df67b80a3c3d23ebcc0f0e994a77b30ff931ccf32aee0df9
decision_history_completeness.csv,961,e9006ca3aa3ec16338bee5a1df5cda2bacd2b4be64850b1dcbf7c56621339d1e
decision_history_completeness.json,311,f614c5b1deda24fe43a7bac323252619cc52d91300ca4a1561afb9ddfcb5f61b
drawdown_audit.json,492,959b365cb32f8cf0f781cb4beacdca090a37f1dfc67aea2dae2e4d66ec4edec2
drawdown_episodes.csv,4361,e0e159d85e03c4e8476137f37f90f4164dbd868053c3c37db9ac38d3af2fff42
EVIDENCE_MATRIX.csv,18514,a5a2e86655d72d6ca8956ec40091586a185bc38aa73237501d5371eccd92ec45
EXTREME_AUDIT_REPORT.md,32558,de1412bd044b62978a46725327e74f9b81a96403d475f754484bd336b13a307d
EXTREME_AUDIT_SUMMARY.json,31211,cda25feb0d9950afebbc665efa540c3d0d4eec82a31693dc0bea49bc5d9f2f15
extreme_data_leakage.csv,3855,dfd43df2dfc01c8f2fb367ee240ec9de2d7b6d55d8e9b443a959a68f123ef670
extreme_data_leakage.json,353,91a2e4b9797ac6b307b2870fa09c81d3b02b33ad231d7ab36d9e29777a9ce104
factor_ablation_sensitivity.csv,1323,bb335243953b8693cced05012676876865d51fdff3f2e4e776d0b03f8b9f9b68
factor_and_parameter_robustness.json,647,7aa6c1dd2bb72ebe1ed24f6078c8b538e988da6d2595ed5a63b95076a0a59893
false_discovery_audit.json,1468,0baa1f15b535740239dc745ef51b069442a979051e63e09abd04736db9c464a0
FINAL_VERDICT.json,3090,3cbc65f7b4afbddd96d316f339d94c6d2f694e1d2322b4d0c6d5636628396a53
forensic_summary_snapshot.json,35678,ab48c94e40e260aa114261e27000dac0b471acde40b8a4df271c4862a5b80ba4
forward_test_protocol.json,2452,3a7f6ff07decba11b08db72e641b70da9e67f255f255b5428cf625baf7dc0f11
GO_NO_GO.csv,2205,64e50c8ca62d59a98fdec448ac71eba67139b1290f917c0805f00afb117c35a1
institutional_readiness.json,2319,86ec5723517c326b73d3b76dda2fe0291478c33ca815026f3267a100e89bb4f1
model_thesis.json,2475,c0bd002968fd6aff4ebed66c24734bdf39afc024f2c68fc56b640651e1eb1bf7
multifactor_alpha_extreme.csv,1665,a17a6e2c117cf89aff04ae0a5f399f7cb42ac787e3105b7d85e30a39be385857
multifactor_audit.json,1414,e1e5fa15111b0720485669b8e2c504771b5dfd1420b2f1a328ca2276efefd461
oos_audit.json,2083,c3a8859a8440789478b438eb3da0696a9ea536f3202122ba858ef7b72d48a8a4
optimizer_layer_audit.json,540,dab02fb1553f627d64c2ba3c50e555670d16fb995e46bd84a151c31d4891976a
